flat_tkn;residents_avg_count
3176;0
3177;1
3178;1
3179;2
3180;2
3181;3
3182;3
3183;2
3184;2
3185;3
3186;2
3187;3
3188;3
3189;1
3190;1
3191;2
3192;3
3193;2
3194;2
3195;2
3196;1
3197;1
3198;1
3199;1
3200;2
3201;3
3202;1
3203;2
3204;2
3205;5
3206;2
3207;2
3208;1
3209;1
3210;4
3211;3
3212;1
3213;2
3214;1
3215;1
3216;1
3217;2
3218;3
3219;3
3220;2
3221;1
3222;2
3223;2
3224;1
3225;2
3226;1
3227;2
3228;1
3229;2
3230;1
3231;2
3232;3
3233;2
3234;3
3235;2
3236;2
3237;1
3238;2
3239;1
3240;1
3241;2
3242;1
3243;1
3244;2
3245;4
3246;2
3247;5
3248;3
3249;3
3250;3
3251;3
3252;5
3253;2
3254;3
3255;2
3256;1
3257;1
3258;1
3259;2
3260;2
3261;1
3262;5
3263;3
3265;2
3266;6
3267;1
3268;2
3269;2
3270;1
3271;0
3272;2
3273;1
3275;2
3276;1
3277;1
3278;3
3279;4
3280;1
3281;4
3282;1
3283;3
3285;4
3286;3
3287;1
3288;2
3289;6
3290;2
3291;5
3292;3
3293;1
3294;5
3295;3
3296;3
3297;1
3298;1
3299;1
3300;4
3301;3
3302;2
3303;2
3304;4
3305;3
3306;1
3307;4
3308;3
3309;4
3310;1
3311;3
3312;2
3313;1
3314;2
3315;2
3316;4
3317;1
3318;2
3319;2
3320;3
3321;2
3322;2
3323;1
3324;3
3325;1
3326;2
3327;1
3328;2
3329;5
3330;2
3331;1
3332;1
3333;3
3334;1
3335;1
3336;2
3337;0
3338;2
3339;1
3345;1
3346;4
3347;1
3348;1
3349;1
3350;2
3351;2
3352;1
3353;1
3354;2
3355;1
3356;4
3357;1
3358;1
3359;2
3360;2
3361;4
3362;5
3363;2
3364;2
3365;2
3366;1
3367;2
3368;1
3369;3
3371;2
3372;2
3373;2
3374;3
3375;4
3376;1
3377;6
3378;6
3379;2
3380;5
3381;1
3382;1
3383;3
3384;2
3386;2
3387;1
3388;1
3389;2
3390;2
3391;1
3392;2
3393;1
3394;2
3395;0
3396;4
3397;1
3398;5
3399;3
3400;1
3401;2
3402;2
3403;2
3404;1
3405;3
3406;3
3407;5
3408;2
3409;3
3410;3
3411;4
3412;2
3413;1
3414;2
3415;1
3416;2
3417;2
3418;2
3419;2
3420;1
3421;1
3422;1
3423;2
3424;1
3425;3
3426;1
3427;1
3428;2
3429;1
3430;1
3431;1
3432;1
3433;3
3434;1
3435;3
3436;1
3437;4
3438;4
3439;2
3440;1
3441;1
3442;3
3443;2
3444;2
3445;2
3446;3
3447;2
3448;1
3449;3
3450;5
3451;2
3452;1
3453;2
3454;2
3455;1
3456;2
3457;2
3458;3
3459;5
3460;1
3461;1
3462;5
3463;2
3464;4
3465;1
3466;1
3467;1
3468;1
3469;2
3470;1
3471;1
3472;6
3473;1
3474;1
3475;2
3476;1
3477;2
3478;1
3479;2
3480;2
3481;2
3482;2
3483;5
3484;1
3485;4
3486;3
3487;3
3488;1
3489;2
3490;1
3491;3
3492;5
3493;1
3494;2
3495;1
3496;3
3497;6
3498;2
3499;3
3500;2
3501;3
3502;3
3503;1
3504;1
3505;1
3506;3
3507;0
3508;1
3509;1
3510;2
3511;5
3512;6
3513;1
3514;4
3515;1
3516;2
3517;4
3518;1
3519;2
3520;3
3521;1
3522;1
3523;1
3524;9
3525;2
3526;2
3527;1
3528;6
3529;2
3530;2
3531;1
3532;1
3533;1
3534;1
3535;2
3536;1
3537;2
3538;3
3539;3
3540;2
3541;1
3542;2
3543;3
3544;1
3545;1
3546;1
3547;1
3548;3
3549;1
3550;2
3551;2
3552;1
3553;2
3554;1
3555;2
3556;3
3557;1
3558;1
3559;1
3560;1
3561;2
3562;5
3563;2
3564;2
3565;1
3566;1
3567;1
3568;4
3570;2
3572;1
3573;2
3574;2
3575;3
3576;2
3577;1
3578;2
3579;2
3580;1
3581;1
3582;1
3583;2
3584;1
3585;1
3586;3
3587;4
3588;1
3589;2
3590;3
3591;3
3592;1
3593;3
3594;5
3595;3
3596;1
3597;1
3598;1
3599;2
3600;3
3601;1
3602;4
3603;1
3604;1
3605;2
3606;3
3607;2
3609;2
3610;2
3614;2
3615;2
3616;1
3617;2
3618;1
3619;3
3620;3
3621;1
3622;2
3623;2
3624;2
3625;2
3626;5
3627;2
3628;2
3629;1
3630;2
3631;1
3632;1
3633;1
3634;1
3635;2
3636;4
3637;1
3638;3
3639;3
3640;1
3641;3
3642;3
3643;2
3644;5
3649;1
3650;1
3652;2
3653;1
3655;8
3656;1
3657;5
3658;3
3659;1
3660;1
3661;2
3662;3
3663;1
3664;3
3665;2
3666;1
3667;1
3668;1
3669;1
3670;1
3671;1
3672;2
3673;3
3674;1
3675;2
3676;2
3677;1
3678;1
3679;1
3680;2
3681;1
3682;1
3685;2
3686;1
3692;1
3693;8
3694;3
3695;1
3696;2
3697;1
3698;2
3699;3
3700;3
3701;1
3702;1
3703;2
3704;2
3705;2
3706;2
3707;1
3708;2
3709;7
3710;1
3711;2
3712;2
3713;2
3714;2
3715;1
3716;2
3717;1
3720;3
3721;1
3722;1
3723;1
3734;2
3738;2
3746;5
3747;1
3748;3
3749;2
3750;5
3751;1
3752;1
3753;1
3754;1
3755;1
3756;3
3757;2
3758;1
3759;1
3760;2
3761;2
3762;1
3763;2
3764;1
3765;1
3766;2
3767;2
3777;1
3778;4
3779;3
3780;3
3781;1
3782;1
3790;4
3795;4
3801;4
3802;2
3803;1
3804;1
3805;5
3806;2
3807;2
3809;1
3810;2
3811;5
3826;2
3829;1
3830;2
3831;3
3832;2
3833;4
3834;2
3835;2
3836;2
3838;5
3839;1
3840;1
3846;3
3847;3
3849;1
3850;2
3852;2
3853;1
3864;1
3867;1
3869;2
3870;2
3871;2
3872;2
3873;3
3875;1
3876;1
3877;3
3885;2
3886;1
3887;1
3888;1
3903;3
3908;1
3911;5
3912;2
3923;2
3924;5
3925;4
3926;1
3927;2
3928;2
3929;3
3930;2
3931;2
3932;6
3933;3
3934;2
3935;4
3936;1
3937;3
3938;2
3939;3
3940;1
3941;2
3942;2
3948;1
3949;3
3950;2
3951;3
3952;5
3953;3
3954;3
3955;4
3956;3
3957;1
3958;3
3959;1
3960;4
3961;1
3962;2
3969;2
3970;1
3971;3
3972;4
3973;4
3974;1
3975;1
3976;2
3977;2
3978;1
3979;4
3980;2
3981;4
3982;1
3983;3
3984;3
3985;2
3986;1
3987;1
3989;1
3990;3
3991;3
3992;3
3993;4
3994;5
3995;2
3996;1
3997;2
3998;2
3999;1
4000;3
4001;3
4009;4
4010;5
4011;6
4012;2
4013;1
4020;3
4023;4
4024;4
4025;2
4026;2
4027;1
4028;4
4029;1
4030;4
4031;2
4032;1
4033;2
4034;1
4038;1
4039;6
4040;6
4041;2
4042;3
4043;1
4044;2
4045;1
4046;3
4047;2
4048;1
4049;3
4050;2
4051;1
4052;2
4053;2
4054;1
4055;2
4056;2
4063;2
4064;2
4065;2
4066;3
4067;2
4068;2
4069;1
4070;4
4071;4
4072;3
4073;2
4074;1
4075;2
4078;1
4079;1
4080;1
4081;3
4082;2
4083;3
4084;1
4085;1
4086;3
4087;2
4088;2
4089;1
4090;1
4091;3
4092;2
4093;3
4094;3
4095;1
4096;3
4097;1
4098;2
4099;3
4100;1
4101;1
4102;3
4103;1
4104;2
4105;2
4106;1
4107;2
4108;2
4109;4
4110;2
4111;1
4112;3
4113;3
4114;3
4115;1
4116;2
4118;6
4119;3
4120;3
4121;1
4122;2
4123;3
4124;2
4125;3
4126;2
4127;2
4128;1
4129;1
4130;1
4131;2
4132;1
4133;1
4134;2
4135;2
4136;1
4137;3
4138;2
4139;1
4140;2
4141;1
4142;3
4143;5
4144;2
4145;1
4146;3
4147;1
4148;1
4149;2
4150;2
4151;3
4152;3
4153;1
4154;3
4155;3
4156;1
4162;3
4163;3
4164;6
4165;2
4166;1
4167;1
4168;1
4169;1
4170;1
4171;2
4172;1
4173;2
4174;2
4175;1
4176;1
4177;1
4178;3
4179;2
4180;1
4181;2
4182;2
4183;2
4184;5
4185;6
4186;3
4187;3
4188;2
4189;2
4190;4
4191;1
4194;6
4195;4
4196;4
4200;7
4201;2
4202;2
4204;3
4205;1
4206;3
4207;2
4208;1
4209;3
4210;2
4211;2
4212;1
4213;1
4214;1
4215;1
4216;2
4217;1
4218;2
4219;1
4220;1
4221;1
4222;1
4223;2
4224;4
4225;1
4226;1
4227;1
4228;2
4229;2
4230;1
4231;2
4232;2
4233;4
4234;3
4235;2
4236;2
4237;2
4238;2
4239;1
4240;2
4241;2
4242;1
4243;2
4244;1
4245;2
4246;1
4247;1
4248;1
4249;1
4250;3
4251;2
4252;1
4253;1
4254;1
4255;1
4256;2
4257;1
4258;3
4259;2
4260;1
4261;3
4262;3
4263;1
4264;1
4265;4
4266;2
4267;1
4268;1
4269;3
4270;2
4271;3
4272;2
4273;1
4274;1
4275;2
4276;1
4277;1
4278;2
4280;2
4281;3
4282;4
4283;1
4284;4
4285;1
4286;2
4289;2
4290;3
4291;2
4292;2
4293;3
4294;7
4295;3
4296;1
4297;1
4298;3
4299;3
4300;2
4302;4
4303;2
4304;1
4305;3
4306;1
4307;7
4308;1
4309;3
4310;3
4311;1
4312;3
4313;8
4314;5
4315;1
4316;2
4317;2
4318;2
4319;4
4320;5
4321;5
4322;2
4323;2
4324;1
4325;1
4326;1
4327;2
4328;1
4329;2
4330;3
4331;3
4332;2
4333;0
4334;1
4335;3
4336;3
4337;3
4338;4
4339;2
4340;1
4341;2
4342;1
4343;1
4344;0
4345;2
4346;2
4347;3
4348;1
4349;1
4350;1
4351;1
4352;1
4353;1
4354;1
4355;1
4356;3
4357;1
4358;2
4359;2
4360;2
4361;1
4362;2
4363;2
4364;1
4365;1
4366;1
4367;1
4368;1
4369;1
4370;1
4371;1
4372;1
4373;2
4374;0
4375;0
4376;1
4377;1
4378;1
4379;2
4380;1
4381;3
4382;1
4383;2
4384;2
4385;2
4386;5
4387;1
4388;2
4389;2
4390;1
4391;2
4392;1
4393;3
4394;2
4395;1
4396;2
4397;1
4398;2
4399;1
4400;1
4401;2
4402;2
4403;1
4404;2
4405;2
4406;1
4407;2
4408;3
4409;1
4410;1
4411;1
4412;2
4413;1
4414;2
4415;1
4416;3
4417;1
4418;1
4419;2
4420;1
4421;5
4422;2
4423;2
4424;3
4425;2
4426;1
4427;2
4428;1
4429;1
4430;1
4431;1
4432;4
4433;1
4434;1
4435;1
4436;1
4437;2
4438;2
4439;1
4440;3
4441;1
4442;1
4443;1
4444;2
4445;1
4446;2
4447;1
4448;2
4449;1
4450;3
4451;1
4452;5
4453;1
4454;2
4455;2
4456;5
4457;3
4458;1
4459;1
4460;3
4461;1
4462;5
4465;2
4468;4
4469;1
4470;1
4471;1
4472;1
4473;1
4474;1
4475;1
4476;2
4477;1
4478;1
4479;1
4480;1
4481;2
4482;2
4483;1
4484;3
4485;1
4486;2
4487;2
4488;1
4489;1
4490;1
4491;3
4492;0
4493;1
4494;2
4495;1
4496;2
4497;3
4498;1
4499;1
4500;1
4501;1
4502;2
4503;1
4504;1
4505;1
4506;3
4507;1
4508;1
4509;3
4510;1
4511;2
4512;2
4513;1
4514;1
4515;5
4516;2
4517;2
4518;4
4519;1
4520;1
4521;1
4522;1
4523;0
4524;6
4525;2
4526;3
4527;3
4528;2
4529;1
4530;1
4531;1
4532;4
4533;1
4534;1
4535;1
4536;2
4537;1
4538;3
4539;2
4540;3
4541;2
4542;1
4543;1
4544;1
4545;1
4546;3
4547;1
4548;1
4549;1
4550;2
4551;1
4552;1
4553;2
4554;2
4555;1
4556;0
4557;2
4558;2
4559;2
4560;2
4561;2
4562;5
4577;2
4578;1
4579;1
4580;1
4581;1
4582;2
4583;1
4584;2
4585;3
4586;2
4587;1
4588;1
4589;4
4590;1
4591;4
4592;2
4593;2
4594;1
4595;2
4596;1
4597;2
4598;4
4599;1
4600;2
4601;1
4602;3
4603;3
4604;1
4605;3
4606;2
4607;3
4608;2
4609;2
4610;1
4611;3
4612;2
4613;3
4614;1
4615;1
4616;3
4617;2
4618;1
4619;2
4620;2
4621;2
4629;2
4630;3
4631;1
4632;1
4633;2
4634;1
4635;3
4636;1
4637;4
4638;2
4639;1
4640;1
4641;1
4642;1
4643;1
4644;1
4646;2
4647;2
4648;3
4649;4
4650;4
4651;1
4652;1
4653;1
4654;2
4655;4
4656;2
4657;1
4658;2
4659;2
4660;1
4661;1
4662;1
4663;1
4664;2
4665;1
4666;2
4667;1
4668;2
4669;2
4670;1
4671;5
4672;2
4673;2
4674;1
4675;1
4676;3
4677;2
4678;2
4679;2
4680;2
4681;1
4682;1
4683;2
4684;1
4685;3
4686;2
4687;4
4688;2
4689;1
4690;2
4691;3
4692;3
4693;1
4694;3
4695;4
4696;3
4697;4
4698;1
4699;4
4700;5
4701;3
4702;1
4703;1
4704;1
4705;1
4706;2
4707;1
4708;1
4709;3
4710;1
4711;3
4712;3
4713;1
4714;1
4715;1
4716;1
4717;1
4718;1
4719;1
4720;1
4721;5
4722;4
4723;1
4724;1
4725;1
4726;1
4727;2
4728;1
4729;1
4730;5
4731;3
4732;3
4733;2
4734;2
4735;2
4736;2
4737;4
4738;1
4739;1
4740;2
4741;1
4742;1
4743;2
4744;3
4745;1
4746;2
4747;8
4748;8
4749;7
4750;1
4751;3
4752;1
4753;4
4754;1
4755;1
4756;2
4757;3
4758;1
4759;2
4760;1
4761;1
4762;2
4763;4
4764;1
4765;3
4766;2
4767;1
4768;2
4769;1
4770;2
4771;1
4772;2
4773;1
4774;4
4775;2
4776;6
4777;2
4778;1
4779;1
4780;1
4781;1
4782;1
4783;2
4784;2
4785;3
4786;2
4787;1
4788;2
4789;2
4790;1
4791;2
4792;3
4793;2
4794;1
4795;2
4796;3
4797;5
4798;5
4799;2
4800;5
4801;1
4802;2
4803;2
4804;4
4805;1
4806;3
4807;1
4808;2
4809;2
4810;1
4811;3
4812;2
4813;2
4814;1
4815;2
4816;1
4817;1
4818;5
4819;5
4820;5
4821;7
4822;3
4823;2
4824;1
4825;2
4826;2
4827;2
4828;1
4829;2
4830;1
4831;1
4832;1
4833;2
4834;1
4835;2
4836;1
4837;3
4838;1
4839;1
4840;3
4841;1
4842;2
4843;0
4844;4
4845;2
4846;2
4847;2
4848;3
4849;1
4850;1
4851;1
4852;1
4853;1
4854;3
4855;2
4856;1
4857;1
4858;1
4859;4
4860;1
4861;1
4862;2
4863;1
4864;1
4865;3
4866;1
4867;1
4868;2
4869;2
4870;1
4871;2
4872;3
4873;2
4874;2
4875;1
4876;2
4877;3
4878;1
4879;1
4880;3
4881;1
4882;1
4883;1
4884;1
4885;1
4886;1
4887;3
4888;2
4889;4
4890;1
4891;2
4892;1
4893;1
4894;1
4895;4
4896;1
4897;1
4898;3
4899;2
4900;1
4901;1
4902;2
4903;1
4904;2
4905;2
4906;1
4907;1
4908;2
4909;2
4910;2
4911;2
4912;2
4913;1
4914;3
4915;1
4916;4
4917;2
4918;1
4919;1
4920;1
4921;2
4922;2
4923;2
4924;5
4925;3
4926;2
4927;1
4928;1
4929;1
4930;1
4931;1
4932;2
4933;1
4934;2
4935;1
4936;1
4937;2
4938;1
4939;2
4940;1
4941;1
4942;3
4943;1
4944;1
4945;2
4946;2
4947;1
4948;4
4949;2
4950;2
4951;3
4952;1
4953;2
4954;1
4955;3
4956;1
4957;2
4958;1
4959;1
4960;1
4961;4
4962;2
4963;2
4964;2
4965;1
4966;1
4967;1
4968;2
4969;1
4970;1
4971;2
4972;1
4973;2
4974;2
4975;1
4976;1
4977;2
4978;1
4979;1
4980;2
4981;1
4982;3
4983;1
4984;2
4985;1
4986;1
4987;2
4988;1
4989;2
4990;1
4991;1
4992;1
4993;2
4994;1
4995;0
4996;0
4997;5
4998;1
4999;1
5000;1
5001;1
5002;1
5003;1
5004;1
5005;3
5006;1
5007;2
5008;2
5009;1
5010;2
5011;1
5012;1
5013;1
5014;1
5015;1
5016;3
5017;4
5018;4
5019;2
5020;3
5021;2
5022;2
5023;1
5024;1
5025;2
5026;1
5027;2
5028;3
5029;1
5030;1
5031;2
5032;1
5033;1
5034;1
5036;4
5037;4
5038;2
5039;2
5040;0
5041;5
5042;2
5043;1
5044;1
5045;1
5046;1
5047;3
5048;1
5049;1
5050;1
5051;1
5052;2
5053;2
5054;3
5055;2
5056;1
5057;2
5058;4
5059;2
5060;0
5061;3
5062;4
5063;4
5064;1
5065;5
5066;2
5067;1
5068;4
5069;2
5070;1
5071;1
5072;2
5073;1
5074;2
5075;1
5076;1
5077;1
5078;1
5079;1
5080;3
5081;0
5082;1
5083;1
5084;2
5085;2
5086;2
5087;1
5088;1
5089;1
5090;1
5091;1
5092;3
5093;1
5094;1
5095;1
5096;1
5097;3
5098;1
5099;3
5100;2
5101;1
5102;1
5103;1
5104;2
5105;0
5106;2
5107;1
5108;2
5109;3
5110;1
5111;2
5112;1
5113;3
5114;2
5115;3
5116;1
5117;2
5118;1
5119;1
5120;2
5121;2
5122;2
5123;2
5124;1
5125;3
5126;3
5127;1
5128;1
5129;1
5130;2
5131;3
5132;2
5133;1
5134;2
5135;5
5136;1
5137;1
5138;2
5139;3
5140;0
5141;3
5142;2
5143;1
5144;3
5145;2
5146;1
5147;1
5148;1
5149;2
5150;2
5151;1
5152;2
5153;1
5154;1
5155;2
5156;1
5157;1
5158;1
5159;1
5160;2
5161;2
5162;2
5163;2
5164;3
5165;1
5166;1
5167;1
5168;1
5169;1
5170;2
5171;3
5172;3
5173;1
5174;1
5175;1
5176;6
5177;1
5178;2
5179;2
5180;2
5181;2
5182;1
5183;1
5184;2
5185;1
5186;3
5187;1
5188;1
5189;1
5190;6
5191;2
5192;1
5193;2
5194;2
5195;1
5196;1
5197;3
5198;1
5199;2
5200;3
5201;4
5202;2
5203;5
5204;1
5205;1
5206;2
5207;3
5208;4
5209;1
5210;1
5211;4
5212;1
5213;1
5214;3
5215;1
5216;1
5217;3
5218;2
5219;1
5220;3
5221;2
5222;1
5223;1
5224;3
5225;2
5226;1
5227;2
5228;5
5229;1
5230;1
5231;1
5232;3
5233;1
5234;1
5235;1
5236;1
5237;2
5238;4
5239;1
5240;1
5241;1
5242;1
5243;2
5244;4
5245;3
5246;2
5247;3
5248;1
5249;1
5250;1
5251;1
5252;3
5253;1
5254;1
5255;3
5256;1
5257;2
5258;2
5259;1
5260;6
5261;2
5262;3
5263;1
5264;1
5265;3
5266;2
5267;1
5268;1
5269;4
5270;2
5271;1
5272;1
5273;1
5274;2
5275;3
5276;2
5277;1
5278;1
5279;2
5280;5
5281;1
5282;1
5283;1
5284;3
5285;1
5286;2
5287;1
5288;4
5289;3
5290;4
5291;1
5292;1
5293;3
5294;1
5295;1
5296;2
5297;2
5298;1
5299;4
5300;2
5301;1
5302;2
5303;2
5304;2
5305;4
5306;1
5307;3
5308;1
5309;5
5310;1
5311;1
5312;3
5313;1
5314;3
5315;3
5316;2
5317;2
5318;2
5319;1
5320;3
5321;3
5322;3
5323;2
5324;3
5325;3
5326;2
5327;2
5328;2
5329;1
5330;3
5331;1
5332;1
5333;1
5334;2
5335;2
5336;1
5337;2
5338;3
5339;1
5340;2
5341;1
5342;1
5343;1
5344;1
5345;1
5346;2
5347;2
5348;3
5349;1
5350;1
5351;3
5352;2
5353;1
5354;1
5355;2
5356;1
5357;2
5358;1
5359;1
5360;2
5361;2
5362;1
5363;2
5364;3
5365;1
5366;1
5367;5
5368;1
5369;4
5370;1
5371;2
5372;2
5373;5
5374;3
5375;1
5376;1
5377;1
5378;3
5379;1
5380;3
5381;7
5382;3
5383;1
5384;1
5385;1
5386;5
5387;2
5388;1
5389;1
5390;1
5391;1
5392;1
5393;1
5394;1
5395;1
5396;2
5397;2
5398;1
5399;1
5400;1
5401;6
5402;1
5403;1
5404;1
5405;1
5406;2
5407;1
5408;1
5409;1
5410;2
5411;2
5412;2
5413;3
5414;2
5415;3
5428;2
5429;1
5430;2
5431;2
5432;1
5433;1
5434;2
5435;1
5436;1
5437;2
5438;2
5439;1
5440;1
5441;1
5442;2
5443;2
5444;2
5445;1
5446;1
5447;4
5448;2
5449;1
5450;1
5451;1
5452;1
5453;1
5454;1
5455;3
5456;2
5457;1
5458;4
5459;2
5460;0
5461;1
5462;2
5463;2
5464;1
5465;1
5466;1
5467;3
5468;1
5469;1
5470;1
5471;3
5472;2
5473;2
5474;2
5475;1
5476;3
5477;2
5478;1
5479;1
5480;1
5481;5
5482;3
5483;2
5484;5
5485;3
5486;1
5487;1
5488;1
5489;1
5490;1
5491;3
5492;2
5493;1
5494;1
5495;2
5496;1
5497;3
5498;2
5499;2
5500;1
5501;2
5502;2
5519;1
5520;1
5521;4
5522;1
5523;2
5524;2
5525;1
5526;2
5527;3
5528;2
5529;1
5530;2
5531;2
5532;4
5533;1
5534;1
5535;4
5536;1
5537;2
5538;2
5539;1
5541;6
5542;2
5543;1
5544;2
5545;2
5546;3
5547;1
5548;2
5549;2
5550;2
5551;2
5552;2
5553;4
5554;1
5555;1
5556;2
5557;1
5558;1
5559;2
5560;1
5561;1
5562;2
5563;1
5564;4
5565;4
5566;3
5567;2
5568;1
5569;3
5570;5
5571;1
5592;1
5593;2
5594;2
5595;1
5596;2
5597;2
5598;2
5599;1
5600;2
5601;1
5602;5
5603;2
5604;2
5605;1
5606;1
5607;1
5608;2
5609;1
5610;2
5611;3
5612;2
5613;3
5614;1
5615;2
5616;2
5617;1
5618;5
5619;2
5620;2
5621;1
5622;2
5623;2
5624;2
5625;2
5626;2
5627;2
5628;1
5629;3
5630;2
5631;3
5632;2
5633;2
5634;2
5635;3
5636;1
5637;3
5638;1
5639;2
5640;1
5641;1
5642;2
5643;2
5644;2
5645;1
5646;2
5647;3
5648;1
5649;2
5650;1
5651;1
5652;1
5653;2
5654;2
5655;0
5656;2
5657;2
5658;1
5659;2
5660;1
5661;1
5662;1
5663;3
5664;2
5665;2
5666;1
5667;4
5668;1
5669;1
5670;1
5671;2
5672;1
5673;2
5674;1
5675;1
5676;1
5677;1
5678;2
5679;4
5680;5
5681;3
5682;2
5683;2
5684;1
5685;2
5686;1
5687;4
5688;1
5689;3
5690;3
5691;1
5692;2
5693;3
5694;6
5695;1
5696;2
5697;1
5698;4
5699;2
5700;1
5701;1
5702;2
5703;1
5704;1
5705;2
5706;2
5707;3
5708;1
5709;2
5710;1
5711;2
5712;2
5713;1
5714;2
5715;2
5716;2
5717;2
5718;2
5719;2
5720;2
5721;2
5722;2
5723;1
5724;2
5725;3
5726;1
5727;1
5728;3
5729;3
5730;1
5731;2
5732;1
5733;1
5735;2
5736;3
5737;2
5738;3
5739;2
5740;5
5741;3
5742;1
5743;2
5744;2
5745;1
5746;1
5747;1
5752;2
5753;3
5754;2
5755;2
5756;3
5757;1
5758;5
5759;2
5760;1
5761;4
5762;2
5763;4
5764;2
5765;2
5766;1
5767;2
5768;1
5769;2
5770;4
5771;2
5772;2
5773;2
5774;1
5775;2
5776;3
5777;5
5778;7
5779;1
5780;3
5781;2
5782;6
5783;3
5784;3
5785;2
5786;1
5787;1
5788;1
5789;1
5790;2
5791;5
5792;1
5793;1
5794;1
5795;1
5796;2
5797;2
5798;2
5799;1
5800;2
5801;1
5802;1
5803;3
5804;4
5805;4
5806;3
5807;3
5808;3
5809;2
5810;1
5811;2
5812;2
5813;2
5814;3
5816;2
5817;3
5818;2
5819;4
5820;3
5821;3
5822;2
5823;4
5824;3
5825;1
5826;4
5827;4
5828;4
5829;2
5830;1
5831;1
5832;2
5833;3
5834;2
5835;2
5836;2
5837;1
5838;1
5839;1
5840;1
5841;2
5842;1
5843;1
5844;2
5845;1
5846;1
5847;2
5848;1
5849;2
5850;3
5851;3
5852;2
5853;2
5854;2
5855;3
5856;2
5857;3
5858;2
5859;3
5860;3
5861;1
5862;1
5863;4
5864;1
5865;1
5866;3
5867;1
5868;1
5869;4
5870;3
5871;1
5872;2
5873;1
5874;1
5875;1
5876;3
5877;1
5878;1
5879;1
5880;10
5881;1
5882;1
5883;3
5884;3
5885;1
5886;3
5887;7
5888;6
5889;6
5890;2
5891;1
5892;1
5893;4
5894;3
5895;1
5896;1
5897;2
5898;1
5899;2
5900;2
5901;1
5902;1
5903;5
5904;2
5905;8
5906;4
5907;3
5908;1
5909;3
5910;2
5911;3
5912;2
5913;4
5914;2
5915;2
5916;0
5917;2
5918;3
5919;1
5920;2
5921;1
5922;1
5923;2
5924;1
5925;2
5926;5
5927;2
5928;1
5929;2
5930;3
5931;1
5932;1
5933;1
5934;1
5935;2
5936;2
5937;1
5938;3
5939;4
5940;2
5941;2
5942;5
5943;1
5944;3
5945;1
5946;2
5947;2
5948;2
5949;1
5950;2
5951;1
5952;3
5953;5
5954;3
5955;3
5956;5
5957;1
5958;2
5959;2
5960;2
5961;4
5962;2
5963;5
5964;1
5965;6
5966;6
5967;6
5968;1
5969;1
5970;3
5971;1
5972;4
5973;3
5974;2
5975;1
5976;2
5977;2
5978;0
5979;2
5980;1
5981;1
5982;0
5983;1
5984;1
5985;1
5986;1
5987;2
5988;2
5989;1
5990;1
5991;2
5992;2
5993;1
5994;2
5995;2
5996;1
5997;2
5998;2
6002;2
6003;3
6004;3
6005;1
6006;5
6007;2
6008;2
6009;3
6010;2
6011;4
6012;3
6014;2
6015;2
6016;2
6017;1
6018;2
6019;1
6020;1
6021;1
6022;2
6023;1
6024;2
6025;1
6026;10
6027;1
6028;1
6029;1
6030;1
6031;1
6032;1
6033;6
6034;2
6035;4
6036;8
6037;6
6038;7
6039;1
6040;1
6041;1
6042;3
6043;1
6044;1
6045;1
6046;1
6047;5
6048;2
6049;2
6050;2
6051;1
6052;6
6053;5
6054;1
6055;3
6056;2
6057;3
6058;1
6059;3
6060;1
6061;1
6062;1
6063;1
6064;3
6065;1
6066;1
6067;3
6068;1
6069;1
6070;1
6071;3
6072;1
6073;1
6074;3
6075;2
6076;2
6077;3
6078;4
6079;4
6080;2
6081;2
6082;3
6083;2
6084;1
6085;5
6086;1
6087;2
6088;2
6089;11
6091;2
6092;1
6093;1
6094;2
6095;2
6096;3
6097;2
6098;3
6099;3
6100;4
6101;3
6102;2
6105;2
6106;3
6107;1
6108;1
6109;2
6110;1
6111;1
6112;1
6113;2
6114;1
6115;1
6116;3
6117;2
6118;1
6119;2
6120;1
6121;1
6122;1
6123;3
6124;1
6125;1
6126;2
6127;2
6128;1
6129;1
6130;6
6131;1
6133;1
6134;3
6135;1
6136;4
6137;1
6138;2
6139;1
6140;1
6141;1
6142;1
6143;1
6144;1
6145;2
6146;2
6147;2
6148;2
6149;4
6150;1
6151;2
6152;1
6153;2
6154;1
6155;4
6156;1
6157;2
6158;1
6159;2
6160;1
6161;1
6162;2
6163;1
6164;1
6165;1
6166;1
6167;2
6168;1
6169;2
6170;3
6171;3
6172;1
6173;3
6174;4
6175;1
6176;1
6177;1
6178;2
6179;1
6180;2
6181;2
6182;2
6183;3
6184;2
6185;5
6186;1
6187;4
6188;2
6189;1
6190;1
6191;1
6192;2
6193;2
6194;2
6195;1
6196;2
6197;2
6198;1
6199;1
6200;2
6201;2
6202;1
6203;2
6204;1
6205;1
6206;3
6207;2
6208;2
6209;3
6210;3
6211;1
6212;3
6213;1
6214;2
6215;1
6216;1
6217;1
6218;4
6219;1
6220;1
6221;2
6222;2
6223;5
6224;2
6225;1
6226;1
6227;1
6228;3
6229;2
6230;2
6231;2
6232;2
6233;4
6234;1
6235;2
6236;1
6237;2
6238;3
6239;1
6240;2
6241;3
6242;2
6243;1
6244;2
6245;2
6246;3
6247;1
6248;2
6249;2
6250;2
6251;1
6252;1
6253;1
6254;4
6255;1
6256;1
6257;2
6258;6
6259;2
6260;2
6261;2
6262;2
6263;3
6264;1
6265;1
6266;1
6267;1
6268;2
